epoch,step,name,value
1,1,loss,2.1297924518585205
1,2,loss,2.2059221267700195
1,3,loss,2.0673625469207764
1,4,loss,2.5066709518432617
1,5,loss,1.742727279663086
1,6,loss,1.6784244775772095
1,7,loss,1.6819679737091064
1,8,loss,2.0275514125823975
1,9,loss,1.8351929187774658
1,10,loss,1.8778986930847168
1,11,loss,1.8018264770507812
1,12,loss,1.7858469486236572
1,13,loss,1.6244745254516602
1,14,loss,1.9127297401428223
1,15,loss,1.8591479063034058
1,16,loss,1.6585791110992432
1,17,loss,1.9445213079452515
1,18,loss,1.73604416847229
1,19,loss,1.846227765083313
1,20,loss,1.8382879495620728
1,21,loss,1.7742353677749634
1,22,loss,1.7166802883148193
1,23,loss,1.7105612754821777
1,24,loss,1.7922273874282837
1,25,loss,1.6801201105117798
1,26,loss,1.769026279449463
1,27,loss,2.0121567249298096
1,28,loss,1.9014933109283447
1,29,loss,1.4527668952941895
1,30,loss,1.8463670015335083
1,31,loss,1.8638830184936523
1,32,loss,1.927656888961792
1,33,loss,1.7480157613754272
1,34,loss,1.7917951345443726
1,35,loss,1.7140674591064453
1,36,loss,1.7572656869888306
1,37,loss,1.749036192893982
1,38,loss,1.8017823696136475
1,39,loss,1.7486634254455566
1,40,loss,1.8235607147216797
1,41,loss,1.6322791576385498
1,42,loss,1.9878753423690796
1,43,loss,1.8522975444793701
1,44,loss,1.6387001276016235
1,45,loss,1.9402010440826416
1,46,loss,1.946405053138733
1,47,loss,1.6878759860992432
1,48,loss,1.6566874980926514
1,49,loss,1.8794056177139282
1,50,loss,1.774621605873108
2,1,loss,1.7565914392471313
2,2,loss,1.7787683010101318
2,3,loss,1.8848928213119507
2,4,loss,1.7705262899398804
2,5,loss,1.9412413835525513
2,6,loss,1.6947884559631348
2,7,loss,1.7554978132247925
2,8,loss,1.718757152557373
2,9,loss,1.8410130739212036
2,10,loss,1.6868197917938232
2,11,loss,1.7833502292633057
2,12,loss,1.958764672279358
2,13,loss,1.8936147689819336
2,14,loss,1.7166706323623657
2,15,loss,1.6969870328903198
2,16,loss,1.6695539951324463
2,17,loss,1.7826218605041504
2,18,loss,1.9392622709274292
2,19,loss,2.0094916820526123
2,20,loss,1.6811493635177612
2,21,loss,1.5404460430145264
2,22,loss,1.7362325191497803
2,23,loss,1.861588716506958
2,24,loss,1.898666501045227
2,25,loss,1.7513419389724731
2,26,loss,1.6579787731170654
2,27,loss,1.9042977094650269
2,28,loss,1.6865967512130737
2,29,loss,1.6702182292938232
2,30,loss,1.8055424690246582
2,31,loss,1.75228750705719
2,32,loss,1.7345079183578491
2,33,loss,1.7397667169570923
2,34,loss,1.6851305961608887
2,35,loss,1.7611849308013916
2,36,loss,1.8590086698532104
2,37,loss,1.7707399129867554
2,38,loss,1.8066935539245605
2,39,loss,1.8487190008163452
2,40,loss,1.7845134735107422
2,41,loss,1.7307780981063843
2,42,loss,1.8299026489257812
2,43,loss,1.702155351638794
2,44,loss,1.8150662183761597
2,45,loss,1.6653187274932861
2,46,loss,1.8125371932983398
2,47,loss,1.6928865909576416
2,48,loss,1.7980161905288696
2,49,loss,1.7852389812469482
2,50,loss,1.809451699256897
3,1,loss,1.8759398460388184
3,2,loss,1.8210980892181396
3,3,loss,1.7686017751693726
3,4,loss,1.7471741437911987
3,5,loss,1.5707029104232788
3,6,loss,1.9127672910690308
3,7,loss,1.779046654701233
3,8,loss,1.7985273599624634
3,9,loss,1.7286545038223267
